"BYID","YAID","DyadID","BY_age","BY_noChild","YA_age","YA_noChild","NoGuns","MetalRoof","Council","Mother_natal","Wife_natal","Frequency","hunt_bin","SmithsS_BYSkill"
"BY01","YA03","YA03_BY01",50,5,54,0,0,0,0,1,0,"never",0,0.130666666666667
"BY01","YA13","YA13_BY01",50,5,55,4,2,1,1,0,0,"often",1,0.130666666666667
"BY01","YA02","YA02_BY01",50,5,56,6,2,1,1,1,1,"never",0,0.130666666666667
"BY01","YA01","YA01_BY01",50,5,41,14,2,1,1,1,0,"never",0,0.130666666666667
"BY01","YA11","YA11_BY01",50,5,41,1,0,0,0,0,0,"sometime",1,0.130666666666667
"BY01","YA14","YA14_BY01",50,5,35,4,1,1,0,1,0,"never",0,0.130666666666667
"BY01","YA12","YA12_BY01",50,5,33,5,2,1,1,1,0,"never",0,0.130666666666667
"BY01","YA17","YA17_BY01",50,5,47,11,2,1,1,0,0,"never",0,0.130666666666667
"BY01","YA04","YA04_BY01",50,5,52,8,1,1,1,1,0,"sometime",1,0.130666666666667
"BY01","YA18","YA18_BY01",50,5,56,7,2,1,1,1,1,"never",0,0.130666666666667
"BY01","YA10","YA10_BY01",50,5,40,1,0,0,0,1,0,"sometime",1,0.130666666666667
"BY01","YA07","YA07_BY01",50,5,60,14,1,1,1,0,1,"never",0,0.130666666666667
"BY01","YA06","YA06_BY01",50,5,40,2,0,1,0,0,0,"never",0,0.130666666666667
"BY01","YA16","YA16_BY01",50,5,40,4,0,0,0,0,1,"never",0,0.130666666666667
"BY01","YA09","YA09_BY01",50,5,45,7,1,0,1,1,0,"sometime",1,0.130666666666667
"BY01","YA08","YA08_BY01",50,5,36,7,1,0,0,1,0,"never",0,0.130666666666667
"BY01","YA05","YA05_BY01",50,5,64,7,0,0,1,1,1,"never",0,0.130666666666667
"BY01","YA15","YA15_BY01",50,5,35,2,0,0,0,1,1,"never",0,0.130666666666667
"BY03","YA01","YA01_BY03",30,8,41,14,2,1,1,1,0,"never",0,0
"BY03","YA02","YA02_BY03",30,8,56,6,2,1,1,1,1,"never",0,0
"BY03","YA03","YA03_BY03",30,8,54,0,0,0,0,1,0,"never",0,0
"BY03","YA04","YA04_BY03",30,8,52,8,1,1,1,1,0,"never",0,0
"BY03","YA05","YA05_BY03",30,8,64,7,0,0,1,1,1,"never",0,0
"BY03","YA06","YA06_BY03",30,8,40,2,0,1,0,0,0,"never",0,0
"BY03","YA07","YA07_BY03",30,8,60,14,1,1,1,0,1,"never",0,0
"BY03","YA08","YA08_BY03",30,8,36,7,1,0,0,1,0,"never",0,0
"BY03","YA09","YA09_BY03",30,8,45,7,1,0,1,1,0,"never",0,0
